"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","small_amount","large_amount","later_delay","choice","exp_id","bonus"
"557","71","poldrack-single-stim","107","571066","0.0-107.0","sub-11_sess-02_2","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">59 jours</div></div>","89,71","4000","","20","28","59","smaller_sooner","",""
"1197","71","poldrack-single-stim","108","576197","0.0-108.0","sub-11_sess-02_2","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">163 jours</div></div>","89,71","4000","","20","28","163","smaller_sooner","",""
"1522","89","poldrack-single-stim","109","580716","0.0-109.0","sub-11_sess-02_2","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">32€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","32","74","larger_later","",""
"696","89","poldrack-single-stim","110","585577","0.0-110.0","sub-11_sess-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">57€</div><br><br><div class = delbox style = ""color:white"">89 jours</div></div>","89,71","4000","","20","57","89","larger_later","",""
"541","89","poldrack-single-stim","111","590156","0.0-111.0","sub-11_sess-02_2","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">70€</div><br><br><div class = delbox style = ""color:white"">108 jours</div></div>","89,71","4000","","20","70","108","larger_later","",""
"399","89","poldrack-single-stim","112","595546","0.0-112.0","sub-11_sess-02_2","","5384","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">72€</div><br><br><div class = delbox style = ""color:white"">95 jours</div></div>","89,71","4000","","20","72","95","larger_later","",""
"1003","89","poldrack-single-stim","113","600607","0.0-113.0","sub-11_sess-02_2","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">30€</div><br><br><div class = delbox style = ""color:white"">36 jours</div></div>","89,71","4000","","20","30","36","larger_later","",""
"715","89","poldrack-single-stim","114","605336","0.0-114.0","sub-11_sess-02_2","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">41€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","41","129","larger_later","",""
"694","89","poldrack-single-stim","115","610257","0.0-115.0","sub-11_sess-02_2","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">78€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","78","129","larger_later","",""
"632","89","poldrack-single-stim","116","615186","0.0-116.0","sub-11_sess-02_2","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">88 jours</div></div>","89,71","4000","","20","71","88","larger_later","",""
"547","89","poldrack-single-stim","117","620047","0.0-117.0","sub-11_sess-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">159 jours</div></div>","89,71","4000","","20","65","159","larger_later","",""
"727","71","poldrack-single-stim","118","625168","0.0-118.0","sub-11_sess-02_2","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">125 jours</div></div>","89,71","4000","","20","24","125","smaller_sooner","",""
"791","89","poldrack-single-stim","119","630296","0.0-119.0","sub-11_sess-02_2","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">36 jours</div></div>","89,71","4000","","20","58","36","larger_later","",""
"481","89","poldrack-single-stim","120","635018","0.0-120.0","sub-11_sess-02_2","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">63€</div><br><br><div class = delbox style = ""color:white"">37 jours</div></div>","89,71","4000","","20","63","37","larger_later","",""
"387","89","poldrack-single-stim","121","639876","0.0-121.0","sub-11_sess-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">75€</div><br><br><div class = delbox style = ""color:white"">41 jours</div></div>","89,71","4000","","20","75","41","larger_later","",""
"703","89","poldrack-single-stim","122","644727","0.0-122.0","sub-11_sess-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">45€</div><br><br><div class = delbox style = ""color:white"">72 jours</div></div>","89,71","4000","","20","45","72","larger_later","",""
"771","71","poldrack-single-stim","123","651627","0.0-123.0","sub-11_sess-02_2","","6880","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","25","74","smaller_sooner","",""
"699","89","poldrack-single-stim","124","656216","0.0-124.0","sub-11_sess-02_2","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">137 jours</div></div>","89,71","4000","","20","65","137","larger_later","",""
"1313","89","poldrack-single-stim","125","660996","0.0-125.0","sub-11_sess-02_2","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">49€</div><br><br><div class = delbox style = ""color:white"">140 jours</div></div>","89,71","4000","","20","49","140","larger_later","",""
"736","89","poldrack-single-stim","126","668026","0.0-126.0","sub-11_sess-02_2","","7016","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">67€</div><br><br><div class = delbox style = ""color:white"">103 jours</div></div>","89,71","4000","","20","67","103","larger_later","",""
"529","89","poldrack-single-stim","127","672748","0.0-127.0","sub-11_sess-02_2","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">69€</div><br><br><div class = delbox style = ""color:white"">172 jours</div></div>","89,71","4000","","20","69","172","larger_later","",""
"762","89","poldrack-single-stim","128","677947","0.0-128.0","sub-11_sess-02_2","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">66€</div><br><br><div class = delbox style = ""color:white"">71 jours</div></div>","89,71","4000","","20","66","71","larger_later","",""
"841","89","poldrack-single-stim","129","682996","0.0-129.0","sub-11_sess-02_2","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">176 jours</div></div>","89,71","4000","","20","71","176","larger_later","",""
"13240","32","poldrack-single-stim","130","696240","0.0-130.0","sub-11_sess-02_2","","13240","0","end","<div class = centerbox><div class = center-text><i>Fin</i></div></div>","32","13240","","","","","","discount_fixed","[object Object]"
"2376","13","text","131","698617","0.0-131.0","sub-11_sess-02_2","","","","","","","","","","","","","",""
