"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","exp_stage","problem_time","correct","exp_id"
"1775","13","text","0","1777","0.0-0.0","sub-14_ses-03_2","","","","","","","","","","","","","","","","","",""
"951","89","poldrack-text","1","3741","0.0-1.0","sub-14_ses-03_2","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre index</p></div>","951","500","fmri_response_test","","","","","","","","","","","","","",""
"222","71","poldrack-text","2","4480","0.0-2.0","sub-14_ses-03_2","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre majeur</p></div>","222","500","fmri_response_test","","","","","","","","","","","","","",""
"1241","82","poldrack-text","3","6238","0.0-3.0","sub-14_ses-03_2","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre annulaire</p></div>","1241","500","fmri_response_test","","","","","","","","","","","","","",""
"4441","32","poldrack-single-stim","4","11203","0.0-4.0","sub-14_ses-03_2","","4441","0","instructions","<div class = centerbox><div class = center-text>Resolvez les taches de la tour !<br><br>Planifiez d'avance et travaillez rapidement!<br><br>Nous allons commencer par un peu de pratique.</div></div>","32","4441","","","","","","","","","","",""
"1806","32","poldrack-text","5","13011","0.0-5.0","sub-14_ses-03_2","<div class = centerbox><div  class = center-text>Scanner Setup</div></div>","1806","0","fmri_scanner_wait","","","","","","","","","","","","","",""
"55350","84","poldrack-text","6","68363","0.0-6.0","sub-14_ses-03_2","<div class = centerbox><div style='color:red'; class = center-text>+</div></div>","55350","0","fmri_trigger_wait","","","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","7","69368","0.0-7.0","sub-14_ses-03_2","","1000","0","fmri_buffer","","none","1000","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","8","70887","0.0-8.0","sub-14_ses-03_2","","1500","500","practice_start_block","<div class = centerbox><div class = center-text>Sur le point de commencer l'entrainement</p></div>","none","1500","","","","","","","","","","",""
"3513","71","poldrack-single-stim","9","74923","0.0-9.0-0.0-0.0","sub-14_ses-03_2","","3513","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Votre Planche</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Planche Cible</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Boule en main</strong></div>","89,71","3513","1,0,0,2,0,0,0,0,0","1","3","1,0,0,2,3,0,0,0,0","1,2,3,0,0,0,0,0,0","UA_with_intermediate","0","practice","","",""
