"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","small_amount","large_amount","later_delay","choice","exp_id","bonus"
"1086","71","poldrack-single-stim","106","571539","0.0-106.0","sub-06_ses-02_2","","5792","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">132 jours</div></div>","89,71","4000","","20","28","132","smaller_sooner","",""
"2236","89","poldrack-single-stim","107","576117","0.0-107.0","sub-06_ses-02_2","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">59 jours</div></div>","89,71","4000","","20","28","59","larger_later","",""
"2084","71","poldrack-single-stim","108","581238","0.0-108.0","sub-06_ses-02_2","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">28€</div><br><br><div class = delbox style = ""color:white"">163 jours</div></div>","89,71","4000","","20","28","163","smaller_sooner","",""
"2182","89","poldrack-single-stim","109","585747","0.0-109.0","sub-06_ses-02_2","","4500","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">32€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","32","74","larger_later","",""
"841","89","poldrack-single-stim","110","590607","0.0-110.0","sub-06_ses-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">57€</div><br><br><div class = delbox style = ""color:white"">89 jours</div></div>","89,71","4000","","20","57","89","larger_later","",""
"976","71","poldrack-single-stim","111","595187","0.0-111.0","sub-06_ses-02_2","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">70€</div><br><br><div class = delbox style = ""color:white"">108 jours</div></div>","89,71","4000","","20","70","108","smaller_sooner","",""
"2952","89","poldrack-single-stim","112","600587","0.0-112.0","sub-06_ses-02_2","","5384","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">72€</div><br><br><div class = delbox style = ""color:white"">95 jours</div></div>","89,71","4000","","20","72","95","larger_later","",""
"1852","71","poldrack-single-stim","113","605637","0.0-113.0","sub-06_ses-02_2","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">30€</div><br><br><div class = delbox style = ""color:white"">36 jours</div></div>","89,71","4000","","20","30","36","smaller_sooner","",""
"3454","71","poldrack-single-stim","114","610348","0.0-114.0","sub-06_ses-02_2","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">41€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","41","129","smaller_sooner","",""
"1045","71","poldrack-single-stim","115","615277","0.0-115.0","sub-06_ses-02_2","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">78€</div><br><br><div class = delbox style = ""color:white"">129 jours</div></div>","89,71","4000","","20","78","129","smaller_sooner","",""
"2135","89","poldrack-single-stim","116","620197","0.0-116.0","sub-06_ses-02_2","","4908","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">88 jours</div></div>","89,71","4000","","20","71","88","larger_later","",""
"2461","71","poldrack-single-stim","117","625047","0.0-117.0","sub-06_ses-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">159 jours</div></div>","89,71","4000","","20","65","159","smaller_sooner","",""
"2117","71","poldrack-single-stim","118","630168","0.0-118.0","sub-06_ses-02_2","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">24€</div><br><br><div class = delbox style = ""color:white"">125 jours</div></div>","89,71","4000","","20","24","125","smaller_sooner","",""
"998","89","poldrack-single-stim","119","635288","0.0-119.0","sub-06_ses-02_2","","5112","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">58€</div><br><br><div class = delbox style = ""color:white"">36 jours</div></div>","89,71","4000","","20","58","36","larger_later","",""
"1321","89","poldrack-single-stim","120","639997","0.0-120.0","sub-06_ses-02_2","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">63€</div><br><br><div class = delbox style = ""color:white"">37 jours</div></div>","89,71","4000","","20","63","37","larger_later","",""
"2699","89","poldrack-single-stim","121","644856","0.0-121.0","sub-06_ses-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">75€</div><br><br><div class = delbox style = ""color:white"">41 jours</div></div>","89,71","4000","","20","75","41","larger_later","",""
"3409","89","poldrack-single-stim","122","649717","0.0-122.0","sub-06_ses-02_2","","4840","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">45€</div><br><br><div class = delbox style = ""color:white"">72 jours</div></div>","89,71","4000","","20","45","72","larger_later","",""
"1179","71","poldrack-single-stim","123","656618","0.0-123.0","sub-06_ses-02_2","","6880","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">25€</div><br><br><div class = delbox style = ""color:white"">74 jours</div></div>","89,71","4000","","20","25","74","smaller_sooner","",""
"2317","71","poldrack-single-stim","124","661208","0.0-124.0","sub-06_ses-02_2","","4568","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">65€</div><br><br><div class = delbox style = ""color:white"">137 jours</div></div>","89,71","4000","","20","65","137","smaller_sooner","",""
"1878","71","poldrack-single-stim","125","665997","0.0-125.0","sub-06_ses-02_2","","4772","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">49€</div><br><br><div class = delbox style = ""color:white"">140 jours</div></div>","89,71","4000","","20","49","140","smaller_sooner","",""
"3082","71","poldrack-single-stim","126","673017","0.0-126.0","sub-06_ses-02_2","","7016","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">67€</div><br><br><div class = delbox style = ""color:white"">103 jours</div></div>","89,71","4000","","20","67","103","smaller_sooner","",""
"1179","71","poldrack-single-stim","127","677728","0.0-127.0","sub-06_ses-02_2","","4704","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">69€</div><br><br><div class = delbox style = ""color:white"">172 jours</div></div>","89,71","4000","","20","69","172","smaller_sooner","",""
"1509","89","poldrack-single-stim","128","682916","0.0-128.0","sub-06_ses-02_2","","5180","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">66€</div><br><br><div class = delbox style = ""color:white"">71 jours</div></div>","89,71","4000","","20","66","71","larger_later","",""
"1060","71","poldrack-single-stim","129","687968","0.0-129.0","sub-06_ses-02_2","","5044","0","","<div class = dd-stim><div class = amtbox style = ""color:white"">71€</div><br><br><div class = delbox style = ""color:white"">176 jours</div></div>","89,71","4000","","20","71","176","smaller_sooner","",""
"21380","32","poldrack-single-stim","130","709350","0.0-130.0","sub-06_ses-02_2","","21380","0","end","<div class = centerbox><div class = center-text><i>Fin</i></div></div>","32","21380","","","","","","discount_fixed","[object Object]"
"585","13","text","131","709935","0.0-131.0","sub-06_ses-02_2","","","","","","","","","","","","","",""
