"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","condition","stim_color","stim_word","trial_num","exp_stage","exp_id"
"9161","13","text","0","9166","0.0-0.0","pilot-39_ses-02_1","","","","","","","","","","","","","","","",""
"1072","89","poldrack-text","1","11242","0.0-1.0","pilot-39_ses-02_1","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre index</p></div>","1072","500","fmri_response_test","","","","","","","","","","","",""
"1082","71","poldrack-text","2","12844","0.0-2.0","pilot-39_ses-02_1","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre majeur</p></div>","1082","500","fmri_response_test","","","","","","","","","","","",""
"757","82","poldrack-text","3","14117","0.0-3.0","pilot-39_ses-02_1","<div class = centerbox><div style = 'font-size: 50px' class = center-text>Veuillez appuyer avec votre annulaire</p></div>","757","500","fmri_response_test","","","","","","","","","","","",""
"3412","32","poldrack-single-stim","4","18041","0.0-4.0","pilot-39_ses-02_1","","3412","500","instructions","<div class = centerbox><div class = center-text>Repondre a la <strong>coleur de l'encre</strong> du mot!<br><br><span style = ""color:red;padding-left:30px"">MOT</span>: Index<br><span style = ""color:#1F45FC;padding-left:65px"">MOT</span>: Majeur<br><span style = ""color:#4FE829;"">MOT</span>: Annulaire<br><br>Nous allos commencer par un peu de pratique</div></div>","32","3412","","","","","","","","",""
"673","89","poldrack-categorize","5","20601","0.0-5.0-0.0-0.0","pilot-39_ses-02_1","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:red"">ROUGE</div></div>","89,71,82","1500","true","89","500","congruent","red","red","1","practice",""
"-1","-1","poldrack-single-stim","6","20882","0.0-5.0-1.0","pilot-39_ses-02_1","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"645","82","poldrack-categorize","7","22922","0.0-5.0-2.0-0.0","pilot-39_ses-02_1","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:#4FE829"">ROUGE</div></div>","89,71,82","1500","true","82","500","incongruent","green","red","2","practice",""
"-1","-1","poldrack-single-stim","8","23203","0.0-5.0-3.0","pilot-39_ses-02_1","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"659","82","poldrack-categorize","9","25242","0.0-5.0-4.0-0.0","pilot-39_ses-02_1","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:#4FE829"">VERT</div></div>","89,71,82","1500","true","82","500","congruent","green","green","3","practice",""
"-1","-1","poldrack-single-stim","10","25524","0.0-5.0-5.0","pilot-39_ses-02_1","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"662","89","poldrack-categorize","11","27577","0.0-5.0-6.0-0.0","pilot-39_ses-02_1","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:red"">VERT</div></div>","89,71,82","1500","true","89","500","incongruent","red","green","4","practice",""
"-1","-1","poldrack-single-stim","12","27860","0.0-5.0-7.0","pilot-39_ses-02_1","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"523","71","poldrack-categorize","13","29910","0.0-5.0-8.0-0.0","pilot-39_ses-02_1","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:#1F45FC"">BLEU</div></div>","89,71,82","1500","true","71","500","congruent","blue","blue","5","practice",""
"-1","-1","poldrack-single-stim","14","30185","0.0-5.0-9.0","pilot-39_ses-02_1","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
"562","89","poldrack-categorize","15","32244","0.0-5.0-10.0-0.0","pilot-39_ses-02_1","","1500","0","stim","<div class = stroopbox><div class = stroop-stim style = ""color:red"">BLEU</div></div>","89,71,82","1500","true","89","500","incongruent","red","blue","6","practice",""
"-1","-1","poldrack-single-stim","16","32515","0.0-5.0-11.0","pilot-39_ses-02_1","","250","0","fixation","<div class = centerbox><div class = fixation>+</div></div>","none","250","","","","","","","","",""
